videoId,author,text,publishedAt,likeCount,cleaned_text,sentiment_score,sentiment
BxagwilBee0,@khaykhay9049,"Penting itu ocehan kamu Joo, saya sering mendapatkan diskriminasi di resto2 di bali karena sy orang lokal berwajah oriental. Dikiranya kita orang lokal kere mentang² celana pendek sendal jepit, padahal orang lokal, orang indonesia klo belanja di bali royal. Cuma ya pelayan² resto itulah lebih mendewakan bule, pdhl bule cuman minum anker bir doank smnt kita beli minum yg 2x lebih mahal.",2024-11-26T02:32:17Z,11,ocehan joo diskriminasi resto2 bali sy orang lokal berwajah oriental dikiranya orang lokal kere mentang² celana pendek sendal jepit orang lokal orang indonesia klo belanja bali royal ya pelayan² resto mendewakan bule pdhl bule cuman minum anker bir doank smnt beli minum yg 2x mahal,0.0,Netral
BxagwilBee0,@BongMeiLing,Dulu saya selalu datang ke sini lepak2 saja dengan kawan2,2025-06-09T08:15:43Z,0,lepak2 kawan2,0.0,Netral
BxagwilBee0,@NugrahaSetiawan-k5q,"Mantab kuta jobikin kangeenn jo, thx ya infonya bagus banget, sehat selalu jo, banyak rejekinya ya, salam sukses dari bandung🎉",2025-06-08T23:37:58Z,0,mantab kuta jobikin kangeenn jo thx ya infonya bagus banget sehat jo rejekinya ya salam sukses bandung,0.0,Netral
BxagwilBee0,@nunuksetyaningwati8894,Pantai bali,2025-05-19T02:01:24Z,0,pantai bali,0.0,Netral
BxagwilBee0,@ampatmerah10,Juni 2023 main air dan foto2an sama si Cantik di pantai Kuta sungguh kenangan indah yg tak akan terlupakan,2025-05-03T14:45:54Z,0,juni 2023 main air foto2an si cantik pantai kuta sungguh kenangan indah yg terlupakan,0.16666666666666666,Positif
BxagwilBee0,@SaniahKardjani,"Di Thn 1971 saya  pernah  ber cuti  di Pulau  Bali  ber jalan 2 di pantai  Kuta  tapi hanya  warung penjual  teh es , dan kopi  , tapi sekarang  sudah berganti ramai ya  , terima kasih  atas  Informasinya",2025-04-30T19:50:08Z,0,thn 1971 ber cuti pulau bali ber jalan 2 pantai kuta warung penjual teh es kopi berganti ramai ya terima kasih informasinya,0.0,Netral
BxagwilBee0,@BadarRudin-g9j,Berapa duit masuk ke wisata pantai kuta,2025-04-09T05:29:49Z,0,duit masuk wisata pantai kuta,0.0,Netral
BxagwilBee0,@GuzDharma-n8l,"Kuta dithn 1976sangat kumuh,gak nyangka serame ini,aku dulu mangkal disini,Kuta kutinggal bertransmigrasi kesulawesi.",2025-04-05T23:45:47Z,0,kuta dithn 1976sangat kumuhgak nyangka serame iniaku mangkal disinikuta kutinggal bertransmigrasi kesulawesi,0.0,Netral
BxagwilBee0,@srisukamti692,Wauw....aku dulu juga ke kuta pantai...penuh kenangan...semoga abrasi. bisa di  renovasi...😅,2025-04-05T11:52:06Z,0,wauwaku kuta pantaipenuh kenangansemoga abrasi renovasi,0.0,Netral
BxagwilBee0,@NicoNico-e8n,Mantap joo,2025-03-27T12:39:30Z,0,mantap joo,0.0,Netral
